0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
0.0015, -0.0011, 0.0022, -0.0018, -0.0006, 0.0007, -0.001, 0.0, -0.0003, 0.0001, 0.0, -0.0003
